3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(column_stack)
      171    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(linspace)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
   5974/9    0.017    0.000    2.707    0.301 <frozen importlib._bootstrap>:1002(_find_and_load)
2669/2655    0.001    0.000    0.212    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
 3426/218    0.004    0.000    2.321    0.011 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    13277    0.013    0.000    0.016    0.000 <frozen importlib._bootstrap>:112(release)
     5974    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:152(__init__)
     5974    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:156(__enter__)
     5974    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap>:160(__exit__)
    13277    0.018    0.000    0.029    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     8551    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:185(cb)
     7303    0.006    0.000    0.032    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   4089/9    0.002    0.000    2.705    0.301 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    24617    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
     2965    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     3293    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
     6071    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap>:385(cached)
     9268    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:398(parent)
     3119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     3119    0.009    0.000    0.050    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
3119/2995    0.004    0.000    0.425    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     8551    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:58(__init__)
   3119/9    0.010    0.000    2.706    0.301 <frozen importlib._bootstrap>:659(_load_unlocked)
     3282    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     3278    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
    13277    0.017    0.000    0.020    0.000 <frozen importlib._bootstrap>:87(acquire)
